price,currency,neighborhood,rooms,surface
150000.0,FCFA,Douala,6,
80000.0,FCFA,Bonapriso,5,100
130000.0,FCFA,Douala,7,110
90000.0,FCFA,Kotto,6,100
130000.0,FCFA,Kotto,5,100
40000.0,FCFA,Ndog-Bong,3,68
130000.0,FCFA,Akwa,5,99
70000.0,FCFA,Makepe,6,150
70000.0,FCFA,Logpom,6,190
70000.0,FCFA,Logbessou,6,180
70000.0,FCFA,Kotto,6,88
150000.0,FCFA,Bonamoussadi,8,78
90000.0,FCFA,Logpom,6,190
90000.0,FCFA,Logpom,4,100
1450000000.0,FCFA,Bonanjo,14,710
50000.0,FCFA,PK8,4,180
80000.0,FCFA,Ndog-Bong,7,40
350000.0,FCFA,Bonapriso,7,75
30000.0,FCFA,PK8,2,16
65000.0,FCFA,Akwa Nord,4,42
150000.0,FCFA,Ndog-Bong,7,79
125000.0,FCFA,Cite des Palmiers,7,50
130000.0,FCFA,Logbessou,5,205
150000.0,FCFA,Ndokoti,8,150
215000.0,FCFA,Logbessou,8,170
85000.0,FCFA,Logpom,4,50
115000.0,FCFA,Logbessou,5,50
90000.0,FCFA,Logbessou,6,80
120000.0,FCFA,Makepe,4,70
80000.0,FCFA,Kotto,6,100
32000.0,FCFA,Bonamoussadi,3,22
75000.0,FCFA,Kotto,6,100
100000.0,FCFA,Kotto,7,100
150000.0,FCFA,Kotto,8,100
130000.0,FCFA,Kotto,7,100
200000.0,FCFA,Makepe,8,100
70000.0,FCFA,Bepanda,5,80
50000.0,FCFA,Deido,4,50
60000.0,FCFA,PK8,5,60
30000.0,FCFA,PK8,3,20
40000.0,FCFA,PK8,3,30
70000.0,FCFA,PK8,4,70
45000.0,FCFA,Bepanda,5,80
65000.0,FCFA,PK8,5,100
150000.0,FCFA,Makepe,10,250
50000.0,FCFA,PK13,5,35
150000.0,FCFA,Ndokoti,9,180
90000.0,FCFA,Makepe,4,50
85000.0,FCFA,Logpom,4,50
80000.0,FCFA,Kotto,4,50
400000.0,FCFA,Bonapriso,5,80
70000.0,FCFA,Logpom,
100000.0,FCFA,Yassa,5,80
160000.0,FCFA,Beedi,10,89
80000.0,FCFA,Makepe,5,100
70000.0,FCFA,Logpom,6,46
70000.0,FCFA,Logbessou,4,50
70000.0,FCFA,Logbessou,4,45
65000.0,FCFA,Akwa Nord,4,45
70000.0,FCFA,Logbessou,4,80
65000.0,FCFA,Ngodi,4,40
70000.0,FCFA,Logpom,4,100
70000.0,FCFA,Kotto,6,70
70000.0,FCFA,Logbessou,4,65
500000.0,FCFA,Logpom,15,500
70000.0,FCFA,Logbessou,4,100
80000.0,FCFA,PK10,1,100
300000.0,FCFA,Deido,5,300
60000.0,FCFA,Bonaberi,4,70
200000.0,FCFA,Ndogpassi3,11,150
220000.0,FCFA,Denver,10,250
150000.0,FCFA,Ndokoti,8,130
120000.0,FCFA,Makepe,4,80
60000.0,FCFA,Logpom,4,
80000.0,FCFA,Kotto,6,70
100000.0,FCFA,Logpom,6,60
250000.0,FCFA,Akwa,8,79
70000.0,FCFA,Deido,4,55
100000.0,FCFA,Makepe,4,100
150000.0,FCFA,Makepe,4,90
100000.0,FCFA,PK12,6,
25000.0,FCFA,Logbessou,2,
85000.0,FCFA,Bessengue,5,
65000.0,FCFA,Bonamoussadi,4,
100000.0,FCFA,Cit� Sic,4,
75000.0,FCFA,Ange Raphael,4,
65000.0,FCFA,Ange Raphael,4,
30000.0,FCFA,Beedi,3,
45000.0,FCFA,PK12,4,
35000.0,FCFA,Logbessou,3,6
35000.0,FCFA,Logbessou,3,3.5
30000.0,FCFA,Logbessou,3,
30000.0,FCFA,Logbessou,3,
30000.0,FCFA,Logbessou,3,
30000.0,FCFA,Logbessou,3,
30000.0,FCFA,Logbessou,3,
30000.0,FCFA,Logbessou,3,
30000.0,FCFA,Logbessou,3,
120000.0,FCFA,Bonapriso,6,100
230000.0,FCFA,Akwa,5,150
300000.0,FCFA,Bonapriso,6,150
200000.0,FCFA,Bonapriso,6,155
250000.0,FCFA,Akwa,6,110
155000.0,FCFA,Logbessou,7,125
350000.0,FCFA,Bonapriso,6,110
350000.0,FCFA,Bonapriso,7,110
250000.0,FCFA,Akwa,6,110
350000.0,FCFA,Bonapriso,6,180
350000.0,FCFA,Bonaberi,8,700
350000.0,FCFA,Bonaberi,8,700
60000.0,FCFA,Deido,4,30
30000.0,FCFA,Bonaberi,3,60
25000.0,FCFA,Ange Raphael,2,
25000.0,FCFA,Logbessou,2,
50000.0,FCFA,Bepanda,4,80
150000.0,FCFA,Bonamoussadi,4,100
17000000.0,FCFA,Beedi,10,500
35000.0,FCFA,PK13,3,3.5
30000.0,FCFA,PK11,2,
30000.0,FCFA,Cit� Sic,2,
30000.0,FCFA,Ange Raphael,2,
60000.0,FCFA,Yassa,5,207
150000.0,FCFA,Makepe,6,
85000.0,FCFA,Beedi,5,70
200000.0,FCFA,Makepe,4,130
50000.0,FCFA,Ndogpassi3,4,203
150000.0,FCFA,Makepe,3,105
180000.0,FCFA,Bonamoussadi,4,130
170000.0,FCFA,Bonamoussadi,4,125
200000.0,FCFA,Bonamoussadi,4,140
180000.0,FCFA,Bonamoussadi,4,135
220000.0,FCFA,Bonamoussadi,4,130
150000.0,FCFA,Makepe,5,80
125000.0,FCFA,Bonapriso,4,
50000.0,FCFA,Nyalla,2,25
150000.0,FCFA,Bonamoussadi,5,50
100000.0,FCFA,Beedi,6,200
200000.0,FCFA,Bonamoussadi,6,80
150000.0,FCFA,Bepanda,6,205
85000.0,FCFA,Beedi,5,70
55000.0,FCFA,Ndog-Bong,4,30
200000.0,FCFA,Ndog-Bong,6,250
90000.0,FCFA,Ndog-Bong,5,100
50000.0,FCFA,Ndog-Bong,4,30
400000.0,FCFA,Bonamoussadi,
400000.0,FCFA,Bonamoussadi,
300000.0,FCFA,Bonamoussadi,8,1
50000.0,FCFA,Logbessou,4,45
50000.0,FCFA,Logbessou,5,108
60000.0,FCFA,PK10,6,30
120000.0,FCFA,Bonapriso,6,30
42000000.0,FCFA,Ndogpassi,11,288
100000.0,FCFA,Beedi,7,110
70000.0,FCFA,Ange Raphael,5,90
120000.0,FCFA,Logpom,7,120
125000.0,FCFA,Beedi,8,150
120000.0,FCFA,Bonamoussadi,3,120
100000.0,FCFA,Bonamoussadi,3,105
80000.0,FCFA,Kotto,5,80
250000000.0,FCFA,Cite des Palmiers,12,500
50000.0,FCFA,Makepe,4,100
35000.0,FCFA,Bonamoussadi,3,60
175000.0,FCFA,Makepe,6,90
205000.0,FCFA,Logbessou,6,1
2000000.0,FCFA,Bonanjo,11,
350000.0,FCFA,Bonapriso,6,
150000.0,FCFA,Makepe,
150000.0,FCFA,Makepe,
200000.0,FCFA,Deido,7,100
175000.0,FCFA,Makepe,6,90
25000.0,FCFA,Logbaba,2,25
23000.0,FCFA,PK13,2,20
20000.0,FCFA,Lendi,
120000.0,FCFA,Kotto,13,200
30000000.0,FCFA,PK12,12,550
120000.0,FCFA,Kotto,13,190
1200000.0,FCFA,Douala,3,180
50000.0,FCFA,PK8,5,90
45000.0,FCFA,PK12,1,1
50000.0,FCFA,PK11,4,74
150000.0,FCFA,Makepe,2,85
50000.0,FCFA,Logbessou,4,75
200000.0,FCFA,Yassa,10,
1100000.0,FCFA,Bonapriso,4,500
250000.0,FCFA,Akwa,6,99
140000.0,FCFA,Logbessou,5,100
350000.0,FCFA,Bonaberi,12,500
200000.0,FCFA,Logpom,5,250
23000.0,FCFA,PK13,2,16
23000.0,FCFA,PK13,3,22
150000.0,FCFA,Bassa,12,250
80000.0,FCFA,Makepe,6,00
150000.0,FCFA,Makepe,8,00
1300000.0,FCFA,Bonapriso,14,600
100000.0,FCFA,Makepe,1,70
200000.0,FCFA,Deido,6,200
30000.0,FCFA,Bonaberi,3,60
150000.0,FCFA,Bonaberi,8,700
180000.0,FCFA,Makepe,2,85
170000.0,FCFA,Logbessou,5,140
35000.0,FCFA,PK13,3,35
20000000.0,FCFA,Bassa,5,250
50000.0,FCFA,Logbessou,4,40
400000.0,FCFA,Bonapriso,7,250
150000.0,FCFA,Akwa,2,25
400000.0,FCFA,Bonapriso,6,110
1000000.0,FCFA,Logpom,15,1000
150000.0,FCFA,Makepe,2,95
400000.0,FCFA,Bonapriso,4,135
150000.0,FCFA,Makepe,8,100
85000.0,FCFA,Logpom,4,50
90000.0,FCFA,Makepe,5,60
300000.0,FCFA,Bali,2,65
120000.0,FCFA,Deido,7,
70000.0,FCFA,PK12,6,90
180000.0,FCFA,Yassa,6,200
50000.0,FCFA,Logbessou,6,90
1000000.0,FCFA,Bonapriso,8,165
140000.0,FCFA,Kotto,8,180
180000.0,FCFA,Yassa,6,80
25000000.0,FCFA,Kotto,10,300
100000.0,FCFA,Makepe,1,70
1000000.0,FCFA,Bonapriso,7,165
1000000.0,FCFA,Bonapriso,7,165
100000.0,FCFA,Beedi,4,50
100000.0,FCFA,Makepe,7,8
120000.0,FCFA,Bonamoussadi,6,80
2500000.0,FCFA,Bonapriso,13,500
100000.0,FCFA,Makepe,4,70
200000.0,FCFA,Akwa,8,190
100000000.0,FCFA,Akwa,15,300
120000.0,FCFA,Bonamoussadi,4,
40000000.0,FCFA,PK12,15,244
120000.0,FCFA,Bonamoussadi,8,80
700000.0,FCFA,Bonapriso,10,130
30000.0,FCFA,Ndog-Bong,3,13
50000.0,FCFA,Cit� Sic,4,651
35000.0,FCFA,PK13,4,40
35000.0,FCFA,PK12,3,25
35000.0,FCFA,PK13,4,25
30000.0,FCFA,PK8,3,
40000.0,FCFA,Ange Raphael,3,60
40000.0,FCFA,Ange Raphael,3,60
45000.0,FCFA,PK12,4,
30000.0,FCFA,Beedi,3,
30000.0,FCFA,Beedi,3,
35000.0,FCFA,PK13,3,4
500000.0,FCFA,Makepe,17,600
150000.0,FCFA,Bonaberi,
100000.0,FCFA,Beedi,6,80
500000.0,FCFA,Bonamoussadi,7,
150000.0,FCFA,Logpom,3,120
150000.0,FCFA,Logpom,3,105
180000.0,FCFA,Logpom,3,200
50000.0,FCFA,Yassa,
350000.0,FCFA,Bonaberi,16,1500
350000.0,FCFA,Bonapriso,6,
125000.0,FCFA,Logbaba,5,100
250000.0,FCFA,Logpom,9,300
25000.0,FCFA,Logbessou,2,
180000.0,FCFA,Bonaberi,7,700
70000.0,FCFA,Beedi,8,150
125000.0,FCFA,Logpom,5,250
150000.0,FCFA,Ndog-Bong,9,89
70000.0,FCFA,Makepe,6,200
90000.0,FCFA,Bonapriso,5,
60000.0,FCFA,PK10,5,50
180000.0,FCFA,Douala,5,
40000.0,FCFA,Logbaba,5,40
130000.0,FCFA,Bonapriso,5,
35000.0,FCFA,PK13,3,4
35000.0,FCFA,PK13,2,15
35000.0,FCFA,PK13,3,30
250000.0,FCFA,Bonaberi,8,900
75000.0,FCFA,Ndog-Bong,4,42
45000000.0,FCFA,PK12,12,244
90000.0,FCFA,Logbessou,5,90
70000.0,FCFA,Logpom,5,100
45000.0,FCFA,Kotto,3,80
90000.0,FCFA,Logbessou,4,200
120000.0,FCFA,Logpom,5,
120000.0,FCFA,Logpom,5,
90000.0,FCFA,Logbessou,4,100
40000.0,FCFA,PK10,3,00
75000.0,FCFA,Bonaberi,6,32
90000.0,FCFA,Yassa,7,850
25000.0,FCFA,Logpom,2,13
150000.0,FCFA,Ndog-Bong,7,120
120000.0,FCFA,Bonamoussadi,8,150
170000.0,FCFA,Cite des Palmiers,4,100
200000.0,FCFA,Kotto,8,200
125000.0,FCFA,Cite des Palmiers,2,50
100000.0,FCFA,Makepe,5,60
25000.0,FCFA,Bonaberi,1,
45000.0,FCFA,Bonaberi,4,32
150000.0,FCFA,Logbessou,1,150
250000.0,FCFA,Kotto,10,200
70000.0,FCFA,Ndog-Bong,4,
150000.0,FCFA,Logbessou,8,80
90000.0,FCFA,Logbessou,1,90
70000.0,FCFA,Makepe,5,52
130000.0,FCFA,Beedi,6,100
85000.0,FCFA,Logpom,4,50
90000.0,FCFA,Logbessou,5,80
140000.0,FCFA,Beedi,7,100
150000.0,FCFA,Logbessou,7,100
150000.0,FCFA,Ndog-Bong,7,110
90000.0,FCFA,Logbessou,8,250
150000.0,FCFA,Logbessou,8,150
150000.0,FCFA,Logbessou,14,230
150000.0,FCFA,Logbessou,6,100
130000.0,FCFA,Makepe,6,99
90000.0,FCFA,Logbessou,6,100
150000.0,FCFA,Bonaberi,6,700
350000.0,FCFA,Bali,8,115
400000.0,FCFA,Bali,7,120
60000.0,FCFA,Bepanda,4,01
100000.0,FCFA,Makepe,5,90
30000.0,FCFA,Bonaberi,3,60
25000.0,FCFA,Logbessou,2,
90000.0,FCFA,Makepe,1,80
8000000.0,FCFA,Ndogpassi1,20,120
30000.0,FCFA,Ange Raphael,3,
290000000.0,FCFA,Kotto,20,300
140000.0,FCFA,Ngodi,5,50
3000000.0,FCFA,Bonamoussadi,20,200
90000.0,FCFA,Makepe,5,49
300000.0,FCFA,Cit� Sic,9,350
30000.0,FCFA,PK19,4,35
85000.0,FCFA,Deido,4,75
15000000.0,FCFA,Makepe,10,210
90000.0,FCFA,Makepe,4,50
150000.0,FCFA,Ndokoti,8,80
15000000.0,FCFA,Logbaba,10,150
70000.0,FCFA,Logpom,4,60
60000.0,FCFA,Cit� Sic,4,01
150000.0,FCFA,Bonamoussadi,2,95
100000.0,FCFA,Bonamoussadi,4,75
100000.0,FCFA,Akwa,5,01
30000.0,FCFA,Mbangue,1,40
70000.0,FCFA,Beedi,5,01
80000.0,FCFA,Bonamoussadi,1,60
60000.0,FCFA,Bonamoussadi,4,01
35000.0,FCFA,Akwa Nord,2,01
150000.0,FCFA,Logpom,3,110
110000.0,FCFA,Beedi,6,01
65000.0,FCFA,Ange Raphael,4,01
150000.0,FCFA,Makepe,2,90
220000.0,FCFA,Bonamoussadi,7,120
130000.0,FCFA,Kotto,6,90
150000.0,FCFA,Makepe,7,100
120000.0,FCFA,Kotto,6,85
110000.0,FCFA,Yassa,7,980
150000.0,FCFA,Bp Cite,3,80
120000.0,FCFA,Yassa,8,850
35000.0,FCFA,PK8,1,30
30000.0,FCFA,Ange Raphael,2,4
125000.0,FCFA,Kotto,5,100
30000.0,FCFA,Ange Raphael,2,
60000.0,FCFA,Yassa,4,350
90000.0,FCFA,Yassa,7,850
60000.0,FCFA,Bonaberi,4,60
90000.0,FCFA,Yassa,6,850
60000.0,FCFA,Yassa,4,350
85000.0,FCFA,Logbessou,4,60
200000.0,FCFA,Logbessou,6,
200000.0,FCFA,Logbessou,6,
100000.0,FCFA,Makepe,5,1
80000.0,FCFA,Kotto,4,100
30000.0,FCFA,Bonaberi,3,60
80000.0,FCFA,Yassa,6,60
205000.0,FCFA,Logbessou,9,100
55000.0,FCFA,Cit� Sic,4,55
70000.0,FCFA,Kotto,6,100
55000.0,FCFA,Cit� Sic,4,55
70000.0,FCFA,Kotto,10,200
25000.0,FCFA,Makepe,6,70
1000000.0,FCFA,Bonapriso,9,400
120000.0,FCFA,Logbessou,2,100
200000.0,FCFA,Bonamoussadi,3,150
75000.0,FCFA,Bonaberi,6,32
100000.0,FCFA,Logpom,2,90
220000.0,FCFA,Bonamoussadi,5,100
140000.0,FCFA,Bonaberi,6,600
85000.0,FCFA,Bonaberi,5,700
80000.0,FCFA,Bonaberi,5,650
70000.0,FCFA,Beedi,5,70
75000.0,FCFA,Bonaberi,6,32
100000.0,FCFA,Bonaberi,6,32
100000.0,FCFA,Bonaberi,6,32
15000.0,FCFA,Bonamoussadi,1,115
800000.0,FCFA,Bonapriso,3,150
100000.0,FCFA,Bonaberi,6,600
150000.0,FCFA,Bonaberi,7,700
125000.0,FCFA,Bonaberi,6,600
150000.0,FCFA,Bonaberi,6,700
65000.0,FCFA,Ange Raphael,4,58
140000.0,FCFA,Bonamoussadi,6,100
40000.0,FCFA,Ange Raphael,4,654
40000.0,FCFA,Makepe,3,50
100000.0,FCFA,Akwa,5,85
65000.0,FCFA,Kotto,4,75
40000.0,FCFA,Bonaberi,2,60
55000.0,FCFA,Bonaberi,4,65
20000.0,FCFA,Logbessou,2,01
20000.0,FCFA,Kotto,2,25
90000.0,FCFA,Logbessou,4,80
40000.0,FCFA,Bonaberi,2,60
150000.0,FCFA,Logpom,9,150
80000.0,FCFA,Kotto,4,46
75000.0,FCFA,Logpom,6,55
110000.0,FCFA,Beedi,6,80
120000.0,FCFA,Logpom,8,130
100000.0,FCFA,Makepe,7,00
70000.0,FCFA,Ndog-Bong,4,
230000.0,FCFA,Kotto,12,200
70000.0,FCFA,Japoma,5,50
45000.0,FCFA,Kotto,3,35
100000.0,FCFA,Yassa,8,120
100000.0,FCFA,Yassa,8,120
150000.0,FCFA,Makepe,6,
100000.0,FCFA,PK11,8,140
110000.0,FCFA,Kotto,7,120
22000000.0,FCFA,Yassa,5,300
55000.0,FCFA,PK13,4,50
100000.0,FCFA,Akwa,5,25
40000.0,FCFA,Makepe,4,50
80000.0,FCFA,Makepe,4,50
175000000.0,FCFA,Logpom,8,1200
350000.0,FCFA,Bassa,5,150
100000.0,FCFA,Yassa,5,100
160000.0,FCFA,Logpom,7,
150000.0,FCFA,Ndog-Bong,7,
180000.0,FCFA,Yassa,5,100
180000.0,FCFA,Makepe,8,300
150000.0,FCFA,Ndokoti,6,80
150000.0,FCFA,Makepe,2,90
110000.0,FCFA,PK12,6,120
150000.0,FCFA,Makepe,5,
150000.0,FCFA,Ndokoti,5,100
25000000.0,FCFA,Bonamoussadi,4,200
180000.0,FCFA,Kotto,7,100
300000.0,FCFA,Cite des Palmiers,5,300
65000.0,FCFA,Beedi,4,45
90000.0,FCFA,Bonamoussadi,3,100
150000.0,FCFA,Kotto,8,70
65000.0,FCFA,Beedi,5,100
40000.0,FCFA,Kotto,4,35
120000.0,FCFA,Logbessou,7,150
80000.0,FCFA,Kotto,4,60
55000.0,FCFA,Makepe,4,50
100000.0,FCFA,Beedi,5,100
35000.0,FCFA,Logbessou,4,16
160000.0,FCFA,Logbessou,8,300
55000.0,FCFA,Ndog-Bong,3,20
75000.0,FCFA,Logbaba,6,40
70000.0,FCFA,Cit� Sic,4,654
140000.0,FCFA,Kotto,6,100
120000.0,FCFA,Logbessou,7,100
200000.0,FCFA,Logbaba,15,300
160000.0,FCFA,Logbessou,10,100
250000000.0,FCFA,Cite des Palmiers,11,500
60000.0,FCFA,Ange Raphael,4,65
40000.0,FCFA,Makepe,3,50
40000.0,FCFA,Ange Raphael,3,50
35000.0,FCFA,Ange Raphael,3,50
40000.0,FCFA,Ange Raphael,3,60
75000.0,FCFA,Logpom,4,90
80000.0,FCFA,Logpom,4,85
75000.0,FCFA,Logpom,4,80
150000.0,FCFA,Logpom,4,200
70000.0,FCFA,Ndog-Bong,4,50
120000.0,FCFA,Ndog-Bong,6,90
200000.0,FCFA,Makepe,2,80
150000.0,FCFA,Makepe,2,90
160000.0,FCFA,Logbessou,5,25
400000.0,FCFA,Bonapriso,7,100
80000.0,FCFA,Logbessou,5,25
140000.0,FCFA,Kotto,7,28
150000.0,FCFA,Bonapriso,4,75
40000.0,FCFA,Kotto,3,17
40000.0,FCFA,Logbaba,4,50
75000.0,FCFA,Japoma,2,40
90000.0,FCFA,Japoma,2,40
500000000.0,FCFA,Bonamoussadi,18,1000
40000.0,FCFA,Ange Raphael,2,30
65000.0,FCFA,Beedi,4,01
90000.0,FCFA,Bonamoussadi,5,80
150000.0,FCFA,Makepe,2,90
400000.0,FCFA,Bonapriso,4,135
30000.0,FCFA,Beedi,3,
275000.0,FCFA,Makepe,5,
275000.0,FCFA,Makepe,5,
120000.0,FCFA,Kotto,6,100
80000.0,FCFA,Kotto,4,70-80
27000000.0,FCFA,PK12,10,215
150000000.0,FCFA,Kotto,4,500
40000000.0,FCFA,PK21,8,270
80000.0,FCFA,Kotto,4,70
75000.0,FCFA,Kotto,5,90
75000.0,FCFA,Logbaba,2,40
200000.0,FCFA,Douala,12,130
160000.0,FCFA,Logbessou,12,130
40000000.0,FCFA,PK21,11,270
16000000.0,FCFA,PK10,7,130
80000.0,FCFA,Bessengue,5,
80000.0,FCFA,Bessengue,5,
150000.0,FCFA,Cit� Sic,6,
150000.0,FCFA,Cit� Sic,6,
500000.0,FCFA,Cit� Sic,4,
100000.0,FCFA,Cit� Sic,4,
100000.0,FCFA,Logpom,6,100
40000.0,FCFA,Kotto,3,01
300000.0,FCFA,Bonamoussadi,8,100
70000.0,FCFA,Beedi,6,65
30000.0,FCFA,Ndog-Bong,
150000.0,FCFA,Bonamoussadi,8,100
45000.0,FCFA,Logpom,4,50
70000.0,FCFA,Logpom,5,100
70000.0,FCFA,Makepe,4,50
35000.0,FCFA,PK12,4,28
600000.0,FCFA,Akwa,2,150
130000.0,FCFA,Kotto,4,
45000.0,FCFA,Village,4,45
130000.0,FCFA,Deido,6,250
30000.0,FCFA,Ange Raphael,4,13
65000.0,FCFA,Makepe,4,45
50000.0,FCFA,Logpom,4,45
120000.0,FCFA,Bonapriso,7,105
250000.0,FCFA,Bali,6,104
100000.0,FCFA,Logpom,
60000.0,FCFA,Logpom,5,
100000.0,FCFA,Kotto,6,80
130000.0,FCFA,Logbessou,8,100
130000.0,FCFA,PK10,7,00
75000.0,FCFA,Logbessou,6,
140000.0,FCFA,Makepe,6,200
75000.0,FCFA,Logbessou,6,
100000.0,FCFA,Logpom,
140000.0,FCFA,Makepe,8,250
80000.0,FCFA,Kotto,5,
230000.0,FCFA,Kotto,9,150
55000.0,FCFA,Logbaba,4,30
120000000.0,FCFA,Yassa,8,460
90000000.0,FCFA,Yassa,9,400
60000.0,FCFA,Makepe,4,45
60000.0,FCFA,Makepe,4,40
120000.0,FCFA,Bonamoussadi,8,80
150000.0,FCFA,Bonaberi,4,32
150000.0,FCFA,Bonaberi,6,32
30000.0,FCFA,Ndog-Bong,3,35
200000.0,FCFA,Logbaba,7,300
160000000.0,FCFA,Japoma,10,500
120000.0,FCFA,Bonamoussadi,5,100
130000.0,FCFA,Makepe,4,100
200000.0,FCFA,Logpom,8,90
120000.0,FCFA,Kotto,5,100
55000.0,FCFA,PK12,4,50
70000.0,FCFA,Akwa Nord,4,50
40000.0,FCFA,Logbaba,4,35
75000.0,FCFA,Bonaberi,6,70
125000.0,FCFA,Kotto,6,100
160000.0,FCFA,Logpom,5,
125000.0,FCFA,Cite des Palmiers,5,
40000.0,FCFA,Logbessou,4,65
90000.0,FCFA,Bonaberi,6,600
80000.0,FCFA,Bonamoussadi,4,70
80000.0,FCFA,Deido,7,100
150000.0,FCFA,Bonaberi,7,700
120000.0,FCFA,Bonaberi,6,500
140000.0,FCFA,Bonaberi,6,600
50000000.0,FCFA,Kotto,
350000.0,FCFA,Bonamoussadi,5,
155000.0,FCFA,Logbessou,3,120
500000.0,FCFA,Bonapriso,2,75
40000.0,FCFA,Ndog-Bong,3,
150000.0,FCFA,Bonaberi,8,100
70000.0,FCFA,Logbaba,4,
120000.0,FCFA,Logpom,6,80
40000.0,FCFA,PK8,3,
70000.0,FCFA,Ndog-Bong,4,
115000.0,FCFA,Logbessou,5,50
200000.0,FCFA,Logbessou,6,70
100000.0,FCFA,Logpom,6,70
150000.0,FCFA,Ndog-Bong,6,250
45000.0,FCFA,Makepe,4,100
250000.0,FCFA,Beedi,9,300
45000000.0,FCFA,PK12,8,244
70000.0,FCFA,Akwa Nord,4,100
35000.0,FCFA,Kotto,3,40
30000.0,FCFA,Logbaba,3,1000
130000.0,FCFA,Yassa,5,350
150000.0,FCFA,Bonaberi,6,90
55000.0,FCFA,Village,5,350
250000.0,FCFA,Yassa,7,100
80000.0,FCFA,Yassa,
115000.0,FCFA,Beedi,5,110
1000000.0,FCFA,Bonapriso,10,190
600000.0,FCFA,Bonapriso,8,150
60000.0,FCFA,Beedi,5,56
200000.0,FCFA,Logbessou,6,600
35000.0,FCFA,Mbangue,3,40
35000.0,FCFA,Beedi,4,20
50000.0,FCFA,Makepe,6,90
70000.0,FCFA,Logbessou,4,45
170000.0,FCFA,Makepe,2,90
70000.0,FCFA,Makepe,4,49
50000.0,FCFA,Makepe,4,42
160000.0,FCFA,Makepe,3,
55000.0,FCFA,Village,5,350
11500000.0,FCFA,Village,6,100
70000.0,FCFA,Akwa Nord,4,45
80000.0,FCFA,Yassa,5,100
70000.0,FCFA,Akwa Nord,4,40
65000.0,FCFA,Logpom,4,100
200000.0,FCFA,Akwa,6,110
140000.0,FCFA,Logpom,5,100
200000.0,FCFA,Logpom,9,300
70000.0,FCFA,Logpom,2,90
150000.0,FCFA,Bonaberi,9,32
115000.0,FCFA,Beedi,12,200
75000.0,FCFA,Bonaberi,6,32
90000.0,FCFA,Logpom,10,200
500000.0,FCFA,Makepe,20,400
150000.0,FCFA,Akwa,7,110
2000000.0,FCFA,Bonanjo,12,400
90000.0,FCFA,Logpom,10,200
45000.0,FCFA,Bonaberi,4,32
90000.0,FCFA,Makepe,4,80
80000.0,FCFA,Bonamoussadi,5,80
80000.0,FCFA,Logpom,6,150
25000000.0,FCFA,Beedi,10,309
50000.0,FCFA,Beedi,4,45
60000.0,FCFA,PK12,5,69
45000000.0,FCFA,PK11,6,350
30000.0,FCFA,Ndog-Bong,2,
200000.0,FCFA,Bonamoussadi,5,1000
50000.0,FCFA,Logpom,
35000.0,FCFA,Ange Raphael,3,25
60000.0,FCFA,Yassa,4,197
11500000.0,FCFA,Village,9,100
30000.0,FCFA,Ndog-Bong,3,80
30000.0,FCFA,Ndog-Bong,3,15
65000000.0,FCFA,PK12,6,250
45000.0,FCFA,Makepe,5,110
200000.0,FCFA,Logpom,8,100
115000.0,FCFA,Beedi,8,75
55000000.0,FCFA,PK12,10,400
100000.0,FCFA,Beedi,6,75
45000.0,FCFA,Nyalla,4,40
90000.0,FCFA,Kotto,5,25
55000.0,FCFA,Ndogpassi3,4,300
52000000.0,FCFA,Bonaberi,8,386
19500000.0,FCFA,Logbaba,7,400
90000.0,FCFA,Kotto,3,80
85000.0,FCFA,Logpom,2,60
110000.0,FCFA,Logbaba,3,80
90000.0,FCFA,Ndog-Bong,2,60
50000.0,FCFA,Kotto,3,40
180000000.0,FCFA,Logpom,8,1200
90000.0,FCFA,Bonamoussadi,
45000.0,FCFA,Yassa,4,35
150000.0,FCFA,Cite des Palmiers,3,50
200000.0,FCFA,Bonamoussadi,7,150
60000.0,FCFA,PK12,5,100
70000.0,FCFA,Kotto,4,60
70000.0,FCFA,Kotto,4,60
100000.0,FCFA,Kotto,7,100
90000.0,FCFA,Kotto,5,100
150000.0,FCFA,Makepe,6,120
85000.0,FCFA,Makepe,4,30
25000.0,FCFA,Bonaberi,2,20
30000.0,FCFA,Bonaberi,3,60
200000.0,FCFA,Bonaberi,7,800
60000.0,FCFA,Nyalla,4,50
150000.0,FCFA,Bonaberi,7,600
70000.0,FCFA,Kotto,6,
130000000.0,FCFA,Bonamoussadi,7,411
70000.0,FCFA,Bonaberi,6,70
50000.0,FCFA,Bonaberi,4,60
60000.0,FCFA,Yassa,4,40
45000.0,FCFA,Bonaberi,4,40
40000.0,FCFA,Beedi,4,40
300000.0,FCFA,Logpom,8,300
180000.0,FCFA,Cit� Sic,8,350
75000.0,FCFA,Bonaberi,7,80
70000.0,FCFA,Beedi,5,150
100000.0,FCFA,Kotto,8,200
33000.0,FCFA,Ange Raphael,3,
150000.0,FCFA,Makepe,6,99
45000.0,FCFA,Nyalla,4,50
30000.0,FCFA,Ndog-Bong,2,
250000.0,FCFA,Deido,
250000.0,FCFA,Deido,
35000.0,FCFA,Ange Raphael,2,30
60000.0,FCFA,Mbangue,4,80
100000.0,FCFA,Kotto,13,200
50000.0,FCFA,Cite des Palmiers,4,01
60000.0,FCFA,Logbessou,4,01
300000.0,FCFA,Bonapriso,5,100
1500000.0,FCFA,Bonapriso,5,150
100000.0,FCFA,New Bell,5,85
